"335","Cycling","2","47","24","$27.49","78.5%","680,000","05:04"
"320","Wrestling","6","209","35","$24.99","60%","1,020,000","89:37"
"149","Grand Strategy","73","10,603","145","$19.99","83%","5,410,000","08:52"
"155","4X","65","6,398","98","$19.99","80.5%","6,430,000","04:09"
"203","Wargame","39","1,155","30","$19.99","76%","2,030,000","04:17"
"261","Spectacle fighter","21","2,820","134","$19.99","86%","3,380,000","09:47"
"274","TrackIR","17","2,341","138","$19.99","81.5%","5,410,000","09:36"
"304","LEGO","10","2,014","201","$19.99","80.5%","2,030,000","09:20"
"309","Benchmark","8","670","84","$19.99","82%","7,440,000","02:31"
"143","Kickstarter","77","4,070","53","$18.99","82%","3,380,000","04:39"
"282","Co-op Campaign","15","934","62","$18.49","79%","7,440,000","09:37"
"257","Warhammer 40K","23","3,066","133","$16.49","82%","4,740,000","07:22"
"63","Building","233","61,669","265","$14.99","76%","2,710,000","06:35"
"82","Realistic","170","32,666","192","$14.99","79%","4,400,000","04:48"
"86","Moddable","162","47,173","291","$14.99","91%","9,480,000","05:54"
"95","JRPG","149","12,670","85","$14.99","84%","2,030,000","04:01"
"108","Beat 'em up","121","6,673","55","$14.99","83%","4,060,000","05:20"
"109","Turn-Based Combat","121","5,348","44","$14.99","81%","1,350,000","04:38"
"111","Base-Building","120","18,258","152","$14.99","78%","3,380,000","07:06"
"135","City Builder","85","11,833","139","$14.99","72.5%","2,030,000","05:27"
"147","Resource Management","75","7,531","100","$14.99","78%","3,380,000","06:04"
"153","Remake","68","5,594","82","$14.99","84.5%","3,380,000","04:41"
"156","Real-Time with Pause","64","5,291","83","$14.99","84%","3,380,000","03:58"
"158","2.5D","63","2,193","35","$14.99","83%","2,370,000","02:46"
"175","CRPG","50","2,331","47","$14.99","86%","2,030,000","07:04"
"197","Hex Grid","41","2,549","62","$14.99","81%","2,030,000","04:11"
"211","Alternate History","34","3,084","91","$14.99","83%","5,410,000","04:41"
"220","Assassin","32","9,131","285","$14.99","83.5%","8,120,000","06:09"
"225","Party-Based RPG","31","1,472","47","$14.99","82.5%","3,380,000","01:35"
"229","Trains","29","2,343","81","$14.99","80%","3,050,000","05:01"
"234","Crowdfunded","28","1,260","45","$14.99","84%","5,410,000","05:11"
"235","Character Action Game","28","2,498","89","$14.99","82.5%","3,720,000","06:38"
"245","Quick-Time Events","24","4,506","188","$14.99","81%","5,080,000","05:33"
"246","Heist","24","7,192","300","$14.99","77%","6,090,000","06:53"
"248","Lore-Rich","24","7,511","313","$14.99","87.5%","4,060,000","06:33"
"283","Diplomacy","15","1,632","109","$14.99","91%","12,860,000","13:04"
"298","Offroad","12","893","74","$14.99","67%","4,740,000","06:35"
"308","Batman","10","3,927","393","$14.99","83%","7,110,000","06:48"
"314","Dynamic Narration","7","1,569","224","$14.99","87.5%","7,780,000","02:13"
"330","Investigation","3","294","98","$14.99","73%","9,140,000","03:05"
"339","Hardware","1","15","15","$14.99","87%","0","00:00"
"159","2D Fighter","63","4,546","72","$13.99","84%","2,030,000","04:27"
"236","Audio Production","28","772","28","$13.99","75%","1,350,000","00:24"
"260","America","21","3,852","183","$13.99","73.5%","4,740,000","04:40"
"205","Strategy RPG","37","1,135","31","$13.49","79%","1,350,000","04:19"
"67","Crafting","218","71,914","330","$12.99","74%","4,060,000","07:08"
"78","Historical","193","25,134","130","$12.99","82%","4,400,000","05:11"
"112","VR Only","118","118","1","$12.99","84%","680,000","01:56"
"227","Gothic","30","1,678","56","$12.99","81%","3,380,000","05:50"
"230","Games Workshop","29","2,249","78","$12.99","87%","7,110,000","05:13"
"262","Programming","21","625","30","$12.99","90%","2,030,000","04:30"
"116","Futuristic","111","12,615","114","$12.49","82.5%","6,090,000","04:04"
"162","Real-Time","59","2,904","49","$12.49","81.5%","4,060,000","05:49"
"232","Swordplay","29","3,260","112","$12.49","80.5%","5,750,000","02:57"
"305","Martial Arts","10","675","68","$12.49","79%","3,380,000","02:13"
"324","Voice Control","5","107","21","$12.49","76%","1,020,000","03:02"
"126","Economy","99","8,143","82","$11.99","76%","2,710,000","05:19"
"133","Driving","87","14,022","161","$11.99","77%","4,060,000","06:27"
"183","Tactical RPG","46","1,461","32","$11.99","83%","1,350,000","04:19"
"272","Time Manipulation","17","3,105","183","$11.99","85%","2,710,000","02:33"
"331","Bikes","3","105","35","$11.99","88%","680,000","05:04"
"275","Rome","17","2,054","121","$11.49","73%","2,710,000","05:49"
"329","Faith","4","292","73","$10.49","97.5%","680,000","00:29"
"5","Singleplayer","2570","269,076","105","$9.99","83%","3,380,000","03:33"
"9","Multiplayer","1433","319,069","223","$9.99","79%","4,740,000","03:44"
"10","Great Soundtrack","1291","126,666","98","$9.99","87%","3,380,000","04:02"
"11","Atmospheric","1127","142,246","126","$9.99","83%","4,740,000","04:02"
"14","Early Access","895","99,409","111","$9.99","73%","1,350,000","03:01"
"15","Open World","831","245,018","295","$9.99","77%","5,410,000","04:33"
"16","Story Rich","816","106,505","131","$9.99","86.5%","3,380,000","03:56"
"17","Co-op","778","164,524","211","$9.99","80%","6,090,000","04:37"
"20","Sci-fi","721","78,307","109","$9.99","83%","3,720,000","03:20"
"21","First-Person","718","169,424","236","$9.99","80%","5,410,000","02:47"
"28","Fantasy","630","58,635","93","$9.99","81%","3,380,000","04:10"
"30","Female Protagonist","614","41,051","67","$9.99","85%","2,030,000","03:33"
"32","Survival","576","167,297","290","$9.99","76%","4,740,000","04:03"
"35","Sandbox","496","126,587","255","$9.99","79%","5,410,000","05:25"
"39","Classic","439","34,343","78","$9.99","87%","4,060,000","02:13"
"41","Third Person","406","82,648","204","$9.99","79%","6,090,000","04:33"
"43","Exploration","376","63,473","169","$9.99","80%","4,740,000","04:25"
"45","Visual Novel","368","22,405","61","$9.99","87%","1,350,000","01:47"
"46","Turn-Based","361","26,930","75","$9.99","81%","2,030,000","03:54"
"48","Space","351","39,431","112","$9.99","78%","2,710,000","03:48"
"49","Rogue-like","343","23,479","68","$9.99","84%","1,350,000","04:39"
"50","Cute","323","22,605","70","$9.99","90%","2,030,000","02:57"
"52","Tactical","320","56,308","176","$9.99","81%","6,090,000","04:22"
"54","Online Co-Op","295","77,241","262","$9.99","82%","7,440,000","04:32"
"58","Local Co-Op","266","17,651","66","$9.99","86%","3,380,000","04:31"
"59","Local Multiplayer","260","11,427","44","$9.99","85%","3,380,000","03:50"
"60","Controller","257","9,217","36","$9.99","85%","4,740,000","03:43"
"62","Replay Value","245","26,134","107","$9.99","86%","5,080,000","04:58"
"65","RTS","220","22,840","104","$9.99","82%","4,400,000","05:17"
"66","Side Scroller","219","9,235","42","$9.99","86%","2,710,000","03:32"
"68","Turn-Based Strategy","218","20,704","95","$9.99","80%","2,030,000","03:36"
"70","Action RPG","211","30,893","146","$9.99","80.5%","5,410,000","04:56"
"72","Dark","206","25,714","125","$9.99","86%","3,380,000","03:21"
"73","Management","205","15,322","75","$9.99","76%","2,710,000","06:03"
"74","Survival Horror","204","37,045","182","$9.99","79%","4,740,000","03:58"
"75","Hack and Slash","200","21,608","108","$9.99","79%","4,060,000","04:41"
"76","Physics","199","23,425","118","$9.99","84%","4,060,000","03:02"
"77","War","194","33,307","172","$9.99","80%","6,090,000","05:34"
"79","Stealth","189","47,850","253","$9.99","82%","5,750,000","05:00"
"80","Rogue-lite","183","7,574","41","$9.99","84%","1,350,000","05:32"
"87","Isometric","161","8,681","54","$9.99","82.5%","3,380,000","04:05"
"89","Third-Person Shooter","158","43,663","276","$9.99","76%","7,440,000","03:01"
"90","Walking Simulator","157","16,984","108","$9.99","75%","4,060,000","02:41"
"91","Top-Down","157","7,849","50","$9.99","84%","2,030,000","04:18"
"92","Dungeon Crawler","156","10,388","67","$9.99","81%","1,350,000","04:03"
"94","Fighting","150","17,312","115","$9.99","82%","3,380,000","04:33"
"96","Mature","149","31,579","212","$9.99","85%","2,710,000","03:28"
"99","Procedural Generation","143","8,583","60","$9.99","84%","2,030,000","03:57"
"100","Post-apocalyptic","140","42,204","301","$9.99","79%","5,080,000","03:52"
"101","Medieval","138","23,412","170","$9.99","82%","5,410,000","05:05"
"103","Character Customization","137","18,782","137","$9.99","80%","6,090,000","04:59"
"104","Military","132","26,763","203","$9.99","85%","6,090,000","04:02"
"106","4 Player Local","126","4,635","37","$9.99","84%","2,710,000","04:09"
"113","Cyberpunk","118","11,582","98","$9.99","84%","2,710,000","03:19"
"114","Metroidvania","115","7,672","67","$9.99","86%","2,710,000","04:32"
"117","World War II","110","16,384","149","$9.99","79%","2,710,000","04:02"
"118","Dark Fantasy","109","21,166","194","$9.99","80.5%","3,380,000","05:10"
"120","Perma Death","107","7,913","74","$9.99","85%","2,030,000","05:51"
"121","Robots","104","16,016","154","$9.99","85%","2,030,000","02:34"
"122","Dating Sim","103","10,542","102","$9.99","89%","1,690,000","02:26"
"127","Detective","97","5,668","58","$9.99","85%","2,710,000","04:02"
"128","Turn-Based Tactics","96","4,255","44","$9.99","81.5%","1,350,000","03:12"
"129","Magic","96","12,514","130","$9.99","82%","4,740,000","04:56"
"130","Education","95","4,812","51","$9.99","81%","2,370,000","03:52"
"132","Surreal","90","4,586","51","$9.99","86.5%","2,370,000","01:59"
"136","Romance","85","6,609","78","$9.99","89.5%","2,030,000","01:12"
"137","Parkour","83","18,926","228","$9.99","84%","6,090,000","04:32"
"138","Multiple Endings","83","14,978","180","$9.99","91%","2,370,000","04:17"
"140","Steampunk","80","8,026","100","$9.99","82%","3,380,000","03:57"
"142","Music","79","4,704","60","$9.99","88%","2,710,000","02:19"
"144","Level Editor","76","3,875","51","$9.99","87%","3,380,000","04:28"
"145","Flight","76","4,931","65","$9.99","77%","2,030,000","02:47"
"146","Board Game","76","2,837","37","$9.99","71.5%","1,350,000","04:18"
"151","Destruction","71","10,017","141","$9.99","83%","4,740,000","03:07"
"157","Dystopian","63","6,595","105","$9.99","88%","6,770,000","03:47"
"160","Loot","62","6,913","112","$9.99","82%","2,710,000","05:12"
"169","Lovecraftian","52","2,782","54","$9.99","84%","2,030,000","03:52"
"171","Cult Classic","51","3,831","75","$9.99","89%","3,380,000","02:32"
"173","Mechs","51","2,604","51","$9.99","81%","2,030,000","03:21"
"179","Voxel","47","3,388","72","$9.99","79%","4,060,000","04:33"
"182","Real Time Tactics","46","2,672","58","$9.99","87%","4,740,000","03:21"
"188","3D Vision","43","2,013","47","$9.99","85%","8,120,000","04:54"
"192","Naval","42","2,891","69","$9.99","70.5%","2,030,000","04:25"
"196","Split Screen","41","2,027","49","$9.99","85%","4,740,000","03:57"
"200","Linear","39","3,123","80","$9.99","83%","7,110,000","04:20"
"207","Superhero","35","4,916","140","$9.99","80%","3,380,000","05:48"
"213","Western","33","2,557","77","$9.99","84%","2,030,000","03:06"
"214","Political","33","2,703","82","$9.99","84%","6,090,000","03:09"
"215","Time Travel","33","4,593","139","$9.99","87.5%","3,380,000","03:00"
"216","Dinosaurs","33","9,802","297","$9.99","75%","2,030,000","02:50"
"219","God Game","32","2,157","67","$9.99","81%","2,030,000","02:37"
"224","Cold War","31","1,705","55","$9.99","85%","2,030,000","03:21"
"226","Cinematic","30","4,210","140","$9.99","86%","6,770,000","05:00"
"228","Otome","29","808","28","$9.99","87%","1,020,000","00:52"
"233","Politics","28","1,305","47","$9.99","77%","1,020,000","04:02"
"238","Underwater","27","4,687","174","$9.99","86%","2,030,000","04:48"
"239","Hunting","27","4,832","179","$9.99","64%","3,380,000","07:09"
"241","Science","27","4,751","176","$9.99","89%","2,030,000","02:47"
"242","Football","26","1,847","71","$9.99","70%","2,030,000","01:08"
"243","Satire","25","2,387","95","$9.99","87%","4,060,000","03:13"
"244","Agriculture","24","2,491","104","$9.99","74.5%","2,030,000","07:33"
"249","Vampire","24","1,694","71","$9.99","76%","1,350,000","03:43"
"252","Bullet Time","23","1,156","50","$9.99","87%","2,710,000","02:35"
"253","Supernatural","23","2,293","100","$9.99","87.5%","4,740,000","04:25"
"255","Mythology","23","2,236","97","$9.99","83%","4,060,000","03:39"
"263","Software","21","1,181","56","$9.99","83%","5,080,000","07:35"
"264","Villain Protagonist","20","926","46","$9.99","87%","2,030,000","04:08"
"265","Grid-Based Movement","20","670","34","$9.99","78.5%","1,350,000","02:14"
"266","Time Attack","20","879","44","$9.99","88%","3,050,000","01:33"
"273","Capitalism","17","1,199","71","$9.99","81%","3,050,000","01:21"
